

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2609 ;;  sign            1    5[COMMON] unsigned char 
  2610 ;;  counter         1    4[COMMON] unsigned char 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  2    0[COMMON] int 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, btemp+1
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         4       0       0       0       0
  2621 ;;      Locals:         4       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0
  2623 ;;      Totals:         8       0       0       0       0
  2624 ;;Total ram usage:        8 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_dec2bcd
  2630 ;;		_lcd
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634     0341                     ___awdiv:	
  2635                           ;psect for function ___awdiv
  2636                           
  2637     0341                     l1132:	
  2638                           ;incstack = 0
  2639                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2640                           
  2641     0341  01F5               	clrf	___awdiv@sign
  2642     0342                     l1134:
  2643     0342  1FF1               	btfss	___awdiv@divisor+1,7
  2644     0343  2B45               	goto	u541
  2645     0344  2B46               	goto	u540
  2646     0345                     u541:
  2647     0345  2B4D               	goto	l1140
  2648     0346                     u540:
  2649     0346                     l1136:
  2650     0346  09F0               	comf	___awdiv@divisor,f
  2651     0347  09F1               	comf	___awdiv@divisor+1,f
  2652     0348  0AF0               	incf	___awdiv@divisor,f
  2653     0349  1903               	skipnz
  2654     034A  0AF1               	incf	___awdiv@divisor+1,f
  2655     034B                     l1138:
  2656     034B  01F5               	clrf	___awdiv@sign
  2657     034C  0AF5               	incf	___awdiv@sign,f
  2658     034D                     l1140:
  2659     034D  1FF3               	btfss	___awdiv@dividend+1,7
  2660     034E  2B50               	goto	u551
  2661     034F  2B51               	goto	u550
  2662     0350                     u551:
  2663     0350  2B5A               	goto	l1146
  2664     0351                     u550:
  2665     0351                     l1142:
  2666     0351  09F2               	comf	___awdiv@dividend,f
  2667     0352  09F3               	comf	___awdiv@dividend+1,f
  2668     0353  0AF2               	incf	___awdiv@dividend,f
  2669     0354  1903               	skipnz
  2670     0355  0AF3               	incf	___awdiv@dividend+1,f
  2671     0356                     l1144:
  2672     0356  3001               	movlw	1
  2673     0357  00FF               	movwf	btemp+1
  2674     0358  087F               	movf	btemp+1,w
  2675     0359  06F5               	xorwf	___awdiv@sign,f
  2676     035A                     l1146:
  2677     035A  01F6               	clrf	___awdiv@quotient
  2678     035B  01F7               	clrf	___awdiv@quotient+1
  2679     035C                     l1148:
  2680     035C  0870               	movf	___awdiv@divisor,w
  2681     035D  0471               	iorwf	___awdiv@divisor+1,w
  2682     035E  1903               	btfsc	3,2
  2683     035F  2B61               	goto	u561
  2684     0360  2B62               	goto	u560
  2685     0361                     u561:
  2686     0361  2B99               	goto	l1168
  2687     0362                     u560:
  2688     0362                     l1150:
  2689     0362  01F4               	clrf	___awdiv@counter
  2690     0363  0AF4               	incf	___awdiv@counter,f
  2691     0364  2B70               	goto	l1156
  2692     0365                     l1152:
  2693     0365  3001               	movlw	1
  2694     0366                     u575:
  2695     0366  1003               	clrc
  2696     0367  0DF0               	rlf	___awdiv@divisor,f
  2697     0368  0DF1               	rlf	___awdiv@divisor+1,f
  2698     0369  3EFF               	addlw	-1
  2699     036A  1D03               	skipz
  2700     036B  2B66               	goto	u575
  2701     036C                     l1154:
  2702     036C  3001               	movlw	1
  2703     036D  00FF               	movwf	btemp+1
  2704     036E  087F               	movf	btemp+1,w
  2705     036F  07F4               	addwf	___awdiv@counter,f
  2706     0370                     l1156:
  2707     0370  1FF1               	btfss	___awdiv@divisor+1,7
  2708     0371  2B73               	goto	u581
  2709     0372  2B74               	goto	u580
  2710     0373                     u581:
  2711     0373  2B65               	goto	l1152
  2712     0374                     u580:
  2713     0374                     l1158:
  2714     0374  3001               	movlw	1
  2715     0375                     u595:
  2716     0375  1003               	clrc
  2717     0376  0DF6               	rlf	___awdiv@quotient,f
  2718     0377  0DF7               	rlf	___awdiv@quotient+1,f
  2719     0378  3EFF               	addlw	-1
  2720     0379  1D03               	skipz
  2721     037A  2B75               	goto	u595
  2722     037B  0871               	movf	___awdiv@divisor+1,w
  2723     037C  0273               	subwf	___awdiv@dividend+1,w
  2724     037D  1D03               	skipz
  2725     037E  2B81               	goto	u605
  2726     037F  0870               	movf	___awdiv@divisor,w
  2727     0380  0272               	subwf	___awdiv@dividend,w
  2728     0381                     u605:
  2729     0381  1C03               	skipc
  2730     0382  2B84               	goto	u601
  2731     0383  2B85               	goto	u600
  2732     0384                     u601:
  2733     0384  2B8C               	goto	l1164
  2734     0385                     u600:
  2735     0385                     l1160:
  2736     0385  0870               	movf	___awdiv@divisor,w
  2737     0386  02F2               	subwf	___awdiv@dividend,f
  2738     0387  0871               	movf	___awdiv@divisor+1,w
  2739     0388  1C03               	skipc
  2740     0389  03F3               	decf	___awdiv@dividend+1,f
  2741     038A  02F3               	subwf	___awdiv@dividend+1,f
  2742     038B                     l1162:
  2743     038B  1476               	bsf	___awdiv@quotient,0
  2744     038C                     l1164:
  2745     038C  3001               	movlw	1
  2746     038D                     u615:
  2747     038D  1003               	clrc
  2748     038E  0CF1               	rrf	___awdiv@divisor+1,f
  2749     038F  0CF0               	rrf	___awdiv@divisor,f
  2750     0390  3EFF               	addlw	-1
  2751     0391  1D03               	skipz
  2752     0392  2B8D               	goto	u615
  2753     0393                     l1166:
  2754     0393  3001               	movlw	1
  2755     0394  02F4               	subwf	___awdiv@counter,f
  2756     0395  1D03               	btfss	3,2
  2757     0396  2B98               	goto	u621
  2758     0397  2B99               	goto	u620
  2759     0398                     u621:
  2760     0398  2B74               	goto	l1158
  2761     0399                     u620:
  2762     0399                     l1168:
  2763     0399  0875               	movf	___awdiv@sign,w
  2764     039A  1903               	btfsc	3,2
  2765     039B  2B9D               	goto	u631
  2766     039C  2B9E               	goto	u630
  2767     039D                     u631:
  2768     039D  2BA3               	goto	l1172
  2769     039E                     u630:
  2770     039E                     l1170:
  2771     039E  09F6               	comf	___awdiv@quotient,f
  2772     039F  09F7               	comf	___awdiv@quotient+1,f
  2773     03A0  0AF6               	incf	___awdiv@quotient,f
  2774     03A1  1903               	skipnz
  2775     03A2  0AF7               	incf	___awdiv@quotient+1,f
  2776     03A3                     l1172:
  2777     03A3  0877               	movf	___awdiv@quotient+1,w
  2778     03A4  00F1               	movwf	?___awdiv+1
  2779     03A5  0876               	movf	___awdiv@quotient,w
  2780     03A6  00F0               	movwf	?___awdiv
  2781     03A7                     l399:
  2782     03A7  0008               	return
  2783     03A8                     __end_of___awdiv:
  2784                           
  2785                           	psect	text15
  2786     0214                     __ptext15:	
  2787 ;; *************** function _init *****************
  2788 ;; Defined at:
  2789 ;;		line 11 in file "driver.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  1    wreg      void 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2803 ;;      Params:         0       0       0       0       0
  2804 ;;      Locals:         0       0       0       0       0
  2805 ;;      Temps:          2       0       0       0       0
  2806 ;;      Totals:         2       0       0       0       0
  2807 ;;Total ram usage:        2 bytes
  2808 ;; Hardware stack levels used: 1
  2809 ;; Hardware stack levels required when called: 1
  2810 ;; This function calls:
  2811 ;;		_lcdcmd
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817     0214                     _init:	
  2818                           ;psect for function _init
  2819                           
  2820     0214                     l1280:	
  2821                           ;incstack = 0
  2822                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2823                           
  2824                           
  2825                           ;driver.c: 13:     TRISD=0x00;
  2826     0214  1683               	bsf	3,5	;RP0=1, select bank1
  2827     0215  1303               	bcf	3,6	;RP1=0, select bank1
  2828     0216  0188               	clrf	8	;volatile
  2829     0217                     l1282:
  2830                           
  2831                           ;driver.c: 14:     TRISC=0x18;
  2832     0217  3018               	movlw	24
  2833     0218  0087               	movwf	7	;volatile
  2834     0219                     l1284:
  2835                           
  2836                           ;driver.c: 15:     PORTD=0x00;
  2837     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2838     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2839     021B  0188               	clrf	8	;volatile
  2840     021C                     l1286:
  2841                           
  2842                           ;driver.c: 16:     lcdcmd(0x30);
  2843     021C  3030               	movlw	48
  2844     021D  120A  118A  214A  120A  118A  	fcall	_lcdcmd
  2845     0222                     l1288:
  2846                           
  2847                           ;driver.c: 17:       _delay((unsigned long)((5)*(6000000/4000.0)));
  2848     0222  300A               	movlw	10
  2849     0223  00F4               	movwf	??_init+1
  2850     0224  30BC               	movlw	188
  2851     0225  00F3               	movwf	??_init
  2852     0226                     u937:
  2853     0226  0BF3               	decfsz	??_init,f
  2854     0227  2A26               	goto	u937
  2855     0228  0BF4               	decfsz	??_init+1,f
  2856     0229  2A26               	goto	u937
  2857     022A  0000               	nop
  2858                           
  2859                           ;driver.c: 18:       lcdcmd(0x30);
  2860     022B  3030               	movlw	48
  2861     022C  120A  118A  214A  120A  118A  	fcall	_lcdcmd
  2862     0231                     l1290:
  2863                           
  2864                           ;driver.c: 19:       _delay((unsigned long)((5)*(6000000/4000.0)));
  2865     0231  300A               	movlw	10
  2866     0232  00F4               	movwf	??_init+1
  2867     0233  30BC               	movlw	188
  2868     0234  00F3               	movwf	??_init
  2869     0235                     u947:
  2870     0235  0BF3               	decfsz	??_init,f
  2871     0236  2A35               	goto	u947
  2872     0237  0BF4               	decfsz	??_init+1,f
  2873     0238  2A35               	goto	u947
  2874     0239  0000               	nop
  2875     023A                     l1292:
  2876                           
  2877                           ;driver.c: 20:       lcdcmd(0x30);
  2878     023A  3030               	movlw	48
  2879     023B  120A  118A  214A  120A  118A  	fcall	_lcdcmd
  2880     0240                     l1294:
  2881                           
  2882                           ;driver.c: 21:       lcdcmd(0x38);
  2883     0240  3038               	movlw	56
  2884     0241  120A  118A  214A  120A  118A  	fcall	_lcdcmd
