

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  3025     04C2  0DA6               	rlf	___fldiv@b+2,f
  3026     04C3  0DA7               	rlf	___fldiv@b+3,f
  3027     04C4  0BA8               	decfsz	??___fldiv,f
  3028     04C5  2CBF               	goto	u2195
  3029     04C6                     l1821:
  3030     04C6  1FB7               	btfss	___fldiv@grs+3,7
  3031     04C7  2CC9               	goto	u2201
  3032     04C8  2CCA               	goto	u2200
  3033     04C9                     u2201:
  3034     04C9  2CCB               	goto	l1825
  3035     04CA                     u2200:
  3036     04CA                     l1823:
  3037     04CA  1424               	bsf	___fldiv@b,0
  3038     04CB                     l1825:
  3039     04CB  3001               	movlw	1
  3040     04CC  00A8               	movwf	??___fldiv
  3041     04CD                     u2215:
  3042     04CD  1003               	clrc
  3043     04CE  0DB4               	rlf	___fldiv@grs,f
  3044     04CF  0DB5               	rlf	___fldiv@grs+1,f
  3045     04D0  0DB6               	rlf	___fldiv@grs+2,f
  3046     04D1  0DB7               	rlf	___fldiv@grs+3,f
  3047     04D2  0BA8               	decfsz	??___fldiv,f
  3048     04D3  2CCD               	goto	u2215
  3049     04D4                     l1827:
  3050     04D4  30FF               	movlw	255
  3051     04D5  07B2               	addwf	___fldiv@new_exp,f
  3052     04D6  1803               	skipnc
  3053     04D7  0AB3               	incf	___fldiv@new_exp+1,f
  3054     04D8  30FF               	movlw	255
  3055     04D9  07B3               	addwf	___fldiv@new_exp+1,f
  3056     04DA                     l1829:
  3057     04DA  1FA6               	btfss	___fldiv@b+2,7
  3058     04DB  2CDD               	goto	u2221
  3059     04DC  2CDE               	goto	u2220
  3060     04DD                     u2221:
  3061     04DD  2CBD               	goto	l1819
  3062     04DE                     u2220:
  3063     04DE                     l1831:
  3064     04DE  01B9               	clrf	___fldiv@aexp
  3065     04DF                     l1833:
  3066     04DF  1FB7               	btfss	___fldiv@grs+3,7
  3067     04E0  2CE2               	goto	u2231
  3068     04E1  2CE3               	goto	u2230
  3069     04E2                     u2231:
  3070     04E2  2CFF               	goto	l1841
  3071     04E3                     u2230:
  3072     04E3                     l1835:
  3073     04E3  30FF               	movlw	255
  3074     04E4  0534               	andwf	___fldiv@grs,w
  3075     04E5  00A8               	movwf	??___fldiv
  3076     04E6  30FF               	movlw	255
  3077     04E7  0535               	andwf	___fldiv@grs+1,w
  3078     04E8  00A9               	movwf	??___fldiv+1
  3079     04E9  30FF               	movlw	255
  3080     04EA  0536               	andwf	___fldiv@grs+2,w
  3081     04EB  00AA               	movwf	??___fldiv+2
  3082     04EC  307F               	movlw	127
  3083     04ED  0537               	andwf	___fldiv@grs+3,w
  3084     04EE  00AB               	movwf	??___fldiv+3
  3085     04EF  082B               	movf	??___fldiv+3,w
  3086     04F0  042A               	iorwf	??___fldiv+2,w
  3087     04F1  0429               	iorwf	??___fldiv+1,w
  3088     04F2  0428               	iorwf	??___fldiv,w
  3089     04F3  1903               	skipnz
  3090     04F4  2CF6               	goto	u2241
  3091     04F5  2CF7               	goto	u2240
  3092     04F6                     u2241:
  3093     04F6  2CFA               	goto	l574
  3094     04F7                     u2240:
  3095     04F7                     l1837:
  3096     04F7  01B9               	clrf	___fldiv@aexp
  3097     04F8  0AB9               	incf	___fldiv@aexp,f
  3098     04F9  2CFF               	goto	l1841
  3099     04FA                     l574:
  3100     04FA  1C24               	btfss	___fldiv@b,0
  3101     04FB  2CFD               	goto	u2251
  3102     04FC  2CFE               	goto	u2250
  3103     04FD                     u2251:
  3104     04FD  2CFF               	goto	l1841
  3105     04FE                     u2250:
  3106     04FE  2CF7               	goto	l1837
  3107     04FF                     l1841:
  3108     04FF  0839               	movf	___fldiv@aexp,w
  3109     0500  1903               	btfsc	3,2
  3110     0501  2D03               	goto	u2261
  3111     0502  2D04               	goto	u2260
  3112     0503                     u2261:
  3113     0503  2D35               	goto	l1851
  3114     0504                     u2260:
  3115     0504                     l1843:
  3116     0504  3001               	movlw	1
  3117     0505  07A4               	addwf	___fldiv@b,f
  3118     0506  3000               	movlw	0
  3119     0507  1803               	skipnc
  3120     0508  3001               	movlw	1
  3121     0509  07A5               	addwf	___fldiv@b+1,f
  3122     050A  3000               	movlw	0
  3123     050B  1803               	skipnc
  3124     050C  3001               	movlw	1
  3125     050D  07A6               	addwf	___fldiv@b+2,f
  3126     050E  3000               	movlw	0
  3127     050F  1803               	skipnc
  3128     0510  3001               	movlw	1
  3129     0511  07A7               	addwf	___fldiv@b+3,f
  3130     0512                     l1845:
  3131     0512  1C27               	btfss	___fldiv@b+3,0
  3132     0513  2D15               	goto	u2271
  3133     0514  2D16               	goto	u2270
  3134     0515                     u2271:
  3135     0515  2D35               	goto	l1851
  3136     0516                     u2270:
  3137     0516                     l1847:
  3138     0516  0824               	movf	___fldiv@b,w
  3139     0517  00A8               	movwf	??___fldiv
  3140     0518  0825               	movf	___fldiv@b+1,w
  3141     0519  00A9               	movwf	??___fldiv+1
  3142     051A  0826               	movf	___fldiv@b+2,w
  3143     051B  00AA               	movwf	??___fldiv+2
  3144     051C  0827               	movf	___fldiv@b+3,w
  3145     051D  00AB               	movwf	??___fldiv+3
  3146     051E  3001               	movlw	1
  3147     051F  00AC               	movwf	??___fldiv+4
  3148     0520                     u2285:
  3149     0520  0D2B               	rlf	??___fldiv+3,w
  3150     0521  0CAB               	rrf	??___fldiv+3,f
  3151     0522  0CAA               	rrf	??___fldiv+2,f
  3152     0523  0CA9               	rrf	??___fldiv+1,f
  3153     0524  0CA8               	rrf	??___fldiv,f
  3154     0525                     u2280:
  3155     0525  0BAC               	decfsz	??___fldiv+4,f
  3156     0526  2D20               	goto	u2285
  3157     0527  082B               	movf	??___fldiv+3,w
  3158     0528  00A7               	movwf	___fldiv@b+3
  3159     0529  082A               	movf	??___fldiv+2,w
  3160     052A  00A6               	movwf	___fldiv@b+2
  3161     052B  0829               	movf	??___fldiv+1,w
  3162     052C  00A5               	movwf	___fldiv@b+1
  3163     052D  0828               	movf	??___fldiv,w
  3164     052E  00A4               	movwf	___fldiv@b
  3165     052F                     l1849:
  3166     052F  3001               	movlw	1
  3167     0530  07B2               	addwf	___fldiv@new_exp,f
  3168     0531  1803               	skipnc
  3169     0532  0AB3               	incf	___fldiv@new_exp+1,f
  3170     0533  3000               	movlw	0
  3171     0534  07B3               	addwf	___fldiv@new_exp+1,f
  3172     0535                     l1851:
  3173     0535  0833               	movf	___fldiv@new_exp+1,w
  3174     0536  3A80               	xorlw	128
  3175     0537  00FF               	movwf	btemp+1
  3176     0538  3080               	movlw	128
  3177     0539  027F               	subwf	btemp+1,w
  3178     053A  1D03               	skipz
  3179     053B  2D3E               	goto	u2295
  3180     053C  30FF               	movlw	255
  3181     053D  0232               	subwf	___fldiv@new_exp,w
  3182     053E                     u2295:
  3183     053E  1C03               	skipc
  3184     053F  2D41               	goto	u2291
  3185     0540  2D42               	goto	u2290
  3186     0541                     u2291:
  3187     0541  2D50               	goto	l1855
  3188     0542                     u2290:
  3189     0542                     l1853:
  3190     0542  30FF               	movlw	255
  3191     0543  1283               	bcf	3,5	;RP0=0, select bank0
  3192     0544  1303               	bcf	3,6	;RP1=0, select bank0
  3193     0545  00B2               	movwf	___fldiv@new_exp
  3194     0546  3000               	movlw	0
  3195     0547  00B3               	movwf	___fldiv@new_exp+1
  3196     0548  3000               	movlw	0
  3197     0549  00A7               	movwf	___fldiv@b+3
  3198     054A  3000               	movlw	0
  3199     054B  00A6               	movwf	___fldiv@b+2
  3200     054C  3000               	movlw	0
  3201     054D  00A5               	movwf	___fldiv@b+1
  3202     054E  3000               	movlw	0
  3203     054F  00A4               	movwf	___fldiv@b
  3204     0550                     l1855:
  3205     0550  1283               	bcf	3,5	;RP0=0, select bank0
  3206     0551  1303               	bcf	3,6	;RP1=0, select bank0
  3207     0552  0833               	movf	___fldiv@new_exp+1,w
  3208     0553  3A80               	xorlw	128
  3209     0554  00FF               	movwf	btemp+1
  3210     0555  3080               	movlw	128
  3211     0556  027F               	subwf	btemp+1,w
  3212     0557  1D03               	skipz
  3213     0558  2D5B               	goto	u2305
  3214     0559  3001               	movlw	1
  3215     055A  0232               	subwf	___fldiv@new_exp,w
  3216     055B                     u2305:
  3217     055B  1803               	skipnc
  3218     055C  2D5E               	goto	u2301
  3219     055D  2D5F               	goto	u2300
  3220     055E                     u2301:
  3221     055E  2D6C               	goto	l580
  3222     055F                     u2300:
  3223     055F                     l1857:
  3224     055F  1283               	bcf	3,5	;RP0=0, select bank0
  3225     0560  1303               	bcf	3,6	;RP1=0, select bank0
  3226     0561  01B2               	clrf	___fldiv@new_exp
  3227     0562  01B3               	clrf	___fldiv@new_exp+1
  3228     0563                     l1859:
  3229     0563  3000               	movlw	0
  3230     0564  00A7               	movwf	___fldiv@b+3
  3231     0565  3000               	movlw	0
  3232     0566  00A6               	movwf	___fldiv@b+2
  3233     0567  3000               	movlw	0
  3234     0568  00A5               	movwf	___fldiv@b+1
  3235     0569  3000               	movlw	0
  3236     056A  00A4               	movwf	___fldiv@b
  3237     056B                     l1861:
  3238     056B  01B1               	clrf	___fldiv@sign
  3239     056C                     l580:
  3240     056C  1283               	bcf	3,5	;RP0=0, select bank0
  3241     056D  1303               	bcf	3,6	;RP1=0, select bank0
  3242     056E  0832               	movf	___fldiv@new_exp,w
  3243     056F  00B8               	movwf	___fldiv@bexp
  3244     0570                     l1863:
  3245     0570  1C38               	btfss	___fldiv@bexp,0
  3246     0571  2D73               	goto	u2311
  3247     0572  2D74               	goto	u2310
  3248     0573                     u2311:
  3249     0573  2D76               	goto	l1867
  3250     0574                     u2310:
  3251     0574                     l1865:
  3252     0574  17A6               	bsf	___fldiv@b+2,7
  3253     0575  2D7A               	goto	l1869
  3254     0576                     l1867:
  3255     0576  307F               	movlw	127
  3256     0577  00FF               	movwf	btemp+1
  3257     0578  087F               	movf	btemp+1,w
  3258     0579  05A6               	andwf	___fldiv@b+2,f
  3259     057A                     l1869:
  3260     057A  0838               	movf	___fldiv@bexp,w
  3261     057B  00A8               	movwf	??___fldiv
  3262     057C  1003               	clrc
  3263     057D  0C28               	rrf	??___fldiv,w
  3264     057E  00A7               	movwf	___fldiv@b+3
  3265     057F  2C1C               	goto	l1773
  3266     0580                     l560:
  3267     0580  0008               	return
  3268     0581                     __end_of___fldiv:
  3269                           
  3270                           	psect	text11
  3271     0581                     __ptext11:	
  3272 ;; *************** function ___fladd *****************
  3273 ;; Defined at:
  3274 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  b               4    0[BANK0 ] unsigned char 
  3277 ;;  a               4    4[BANK0 ] unsigned char 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  grs             1   19[BANK0 ] unsigned char 
  3280 ;;  bexp            1   18[BANK0 ] unsigned char 
  3281 ;;  aexp            1   17[BANK0 ] unsigned char 
  3282 ;;  signs           1   16[BANK0 ] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  4    0[BANK0 ] unsigned char 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, btemp+1
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3292 ;;      Params:         0       8       0       0       0
  3293 ;;      Locals:         0       4       0       0       0
  3294 ;;      Temps:          0       8       0       0       0
  3295 ;;      Totals:         0      20       0       0       0
  3296 ;;Total ram usage:       20 bytes
  3297 ;; Hardware stack levels used: 1
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_indicator
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305     0581                     ___fladd:	
  3306                           ;psect for function ___fladd
  3307                           
  3308     0581                     l1531:	
  3309                           ;incstack = 0
  3310                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3311                           
  3312     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3313     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3314     0583  0823               	movf	___fladd@b+3,w
  3315     0584  3980               	andlw	128
